Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00088162  push topflash.2999AC                                              L"Intel &Specific"
00088202  push topflash.29998C                                              L"JTAG Rese&t\tF9"
000882C4  push topflash.299978                                              L"&Help\tF1"
0008835E  push topflash.299954                                              L"TopJTAG &Website"
000883FF  push topflash.299938                                              L"&Register..."
000884A0  push topflash.2998F8                                              L"&About TopJTAG Flash Programmer"
0008853E  push topflash.2998E8                                              L"&File"
0008858B  push topflash.2998DC                                              L"&View"
000885D4  push topflash.2998CC                                              L"&Setup"
0008861D  push topflash.2998B8                                              L"&Actions"
00088663  push topflash.2998AC                                              L"&Help"
00088899  push topflash.299EE8                                              L"Load Setup..."
00088928  push topflash.299ED0                                              L"Save Setup"
000889BF  push topflash.299EA4                                              L"Show Setup Dialog..."
000889D6  push topflash.299E98                                              L"Setup"
00088A4B  push topflash.299E6C                                              L"Get Flash Information"
00088A63  push topflash.299E60                                              L"Info"
00088AD0  push topflash.299E30                                              L"Read Flash Contents..."
00088AE8  push topflash.299E24                                              L"Read"
00088B56  push topflash.299E04                                              L"Erase Flash..."
00088B6D  push topflash.299DF8                                              L"Erase"
00088BDB  push topflash.299DD4                                              L"Program Flash..."
00088BF3  push topflash.299DC4                                              L"Program"
00088C60  push topflash.299D90                                              L"Verify Programmed Data..."
00088C78  push topflash.299D80                                              L"Verify"
00088CED  push topflash.299D40                                              L"Enable Normal Device Operation"
00088D04  push topflash.299D28                                              L"JTAG Reset"
00088D79  push topflash.299D14                                              L"toolbar1"
00088FF4  push topflash.2BE7C0                                              L"staticText"
00089147  push topflash.299F5C                                              L"Data for Programming"
0008920D  push topflash.299F38                                              L"Load Data File..."
0008929B  push topflash.299F18                                              L"Save Data as..."
00089332  push topflash.299F04                                              L"toolbar2"
00089491  push topflash.299FD4                                              L" (no data loaded)"
000894B8  push topflash.299FA4                                              L" (data read from flash)"
0008956A  push topflash.299F88                                              L", %u Bytes"
00089634  push topflash.29A178                                              L"About"
000896B3  push topflash.29A138                                              L"About TopJTAG Flash Programmer"
00089735  push topflash.29A0E8                                              L"Registered; license key first 4 chars: "
000897C9  mov eax,topflash.29A178                                           L"About"
000897D3  push topflash.29A0C4                                              L"UNREGISTERED."
000897E9  push topflash.29A028                                              L"Version 1.3.3, build 1551, May  1 2012"
000897EE  push topflash.299518                                              L"TopJTAG Flash Programmer"
000898E9  push topflash.29A184                                              L"Flash Array Information"
000899FD  mov eax,topflash.29A184                                           L"Flash Array Information"
00089A71  push topflash.29A210                                              L"Blank Check"
00089B64  mov eax,topflash.29A210                                           L"Blank Check"
00089C0D  push topflash.29A1F8                                              L"Please Wait"
00089CD1  push topflash.299518                                              L"TopJTAG Flash Programmer"
00089CE8  push topflash.29A1B8                                              L"Selected flash region is blank."
00089DBA  push topflash.29837C                                              "list<T> too long"
00089DC4  mov eax,topflash.29A1F8                                           L"Please Wait"
00089EE7  push topflash.29A230                                              L"Failed to load setup file '"
00089F0B  push topflash.29A228                                              L"'."
00089F23  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008A0BD  push topflash.29A268                                              L"Failed to save setup file '"
0008A0E1  push topflash.29A228                                              L"'."
0008A0F9  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008A1C3  push topflash.2BE938                                              L"filedlg"
0008A1D9  push topflash.29A2C0                                              L"Setup Files (*.topflash)|*.topflash"
0008A229  push topflash.29A2A0                                              L"Save Setup File"
0008A54B  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008A561  push topflash.29A358                                              L"Erase operation is disabled because:\n1) Sectors configuration is unknown and so erasure of individual sectors is not possible\n2) This chip does not support the 'full chip erase' command.\n\nTo enable erase operation, please enter the sectors configuration using Setup dialog."
0008A5FA  push topflash.299DF8                                              L"Erase"
0008A732  push topflash.29A1F8                                              L"Please Wait"
0008A7CC  mov eax,topflash.299DF8                                           L"Erase"
0008A7D6  mov eax,topflash.29A1F8                                           L"Please Wait"
0008A8B3  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008A8CB  push topflash.29A308                                              L"Erase operation completed successfully."
0008AA15  push topflash.29A5E0                                              L"Select Sectors"
0008AB24  push topflash.29A1F8                                              L"Please Wait"
0008ABCD  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008ABDC  push topflash.29A580                                              L"Lock sectors operation completed successfully."
0008AC63  mov eax,topflash.29A5E0                                           L"Select Sectors"
0008AC6D  mov eax,topflash.29A1F8                                           L"Please Wait"
0008ACF9  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008AD0E  push topflash.29A664                                              L"Unlock sector at zero address?"
0008ADCA  push topflash.29A1F8                                              L"Please Wait"
0008AE77  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008AE86  push topflash.29A600                                              L"Unlock sectors operation completed successfully."
0008AEFD  mov eax,topflash.29A1F8                                           L"Please Wait"
0008AF1D  push topflash.29A5E0                                              L"Select Sectors"
0008B030  push topflash.29A1F8                                              L"Please Wait"
0008B0D9  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008B0E6  push topflash.29A600                                              L"Unlock sectors operation completed successfully."
0008B16E  mov eax,topflash.29A5E0                                           L"Select Sectors"
0008B178  mov eax,topflash.29A1F8                                           L"Please Wait"
0008B1CF  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008B1E4  push topflash.29A6A8                                              L"Do you want to save current setup?"
0008B330  push topflash.2BE938                                              L"filedlg"
0008B346  push topflash.29A710                                              L"Setup Files (*.topflash)|*.topflash|All Files (*.*)|*.*"
0008B396  push topflash.29A6F0                                              L"Load Setup File"
0008B67C  push topflash.29AA74                                              L"Failed to save '"
0008B69F  push topflash.29A228                                              L"'."
0008B6B6  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008B800  push topflash.29AA6C                                              L"%X"
0008B819  push topflash.29AA40                                              L".part%%uof%%u.%%0%uX"
0008B83D  push topflash.29A8C0                                              L"Unlike S-record and Intel HEX, raw binary file format stores only\none continuous uninterrupted piece of data.\n\nPress OK to save each chunk of data as a separate binary file.\n\nFiles to save:\n"
0008B92C  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008BA9D  push topflash.29A840                                              L" already exists.\nDo you want to replace the existing file?"
0008BAA6  push topflash.29A804                                              L"These files already exist:\n"
0008BAC6  push topflash.29A7A8                                              L"\n\nDo you want to replace the existing files?"
0008BADE  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008BD53  push topflash.29AA74                                              L"Failed to save '"
0008BD70  push topflash.29A228                                              L"'."
0008BD79  push topflash.29A780                                              L"Failed to save:\n"
0008BD9D  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008C019  push topflash.2BE938                                              L"filedlg"
0008C031  push topflash.29AAB8                                              L"S-record (*.srec;*.mot;*.S19)|*.srec;*.mot;*.S19|Intel HEX (*.hex)|*.hex|Raw binary (*.bin;*.raw;*.dat)|*.bin;*.raw;*.dat"
0008C07A  push topflash.29AA98                                              L"Save Data File"
0008C26B  push topflash.29AA74                                              L"Failed to save '"
0008C28E  push topflash.29A228                                              L"'."
0008C2A6  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008C41F  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008C434  push topflash.29ABB0                                              L"Do you want to save current data view contents?"
0008C5CB  push topflash.299E24                                              L"Read"
0008C6D4  push topflash.29A1F8                                              L"Please Wait"
0008C7C7  mov eax,topflash.299E24                                           L"Read"
0008C7D1  mov eax,topflash.29A1F8                                           L"Please Wait"
0008C8D7  push topflash.299CA0                                              L"/RecentSetupFiles"
0008C92F  push topflash.299C7C                                              L"/RecentDataFiles"
0008C999  push topflash.29AC20                                              L"Maximized"
0008CDF7  push topflash.29AF9C                                              L"Failed to load data file '"
0008CE1D  push topflash.29AF94                                              L"'.\n"
0008CE7E  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008D030  push topflash.2BE938                                              L"filedlg"
0008D046  push topflash.29AFF8                                              L"*.srec *.mot *.S19 *.hex *.bin *.raw *.dat|*.srec;*.mot;*.S19;*.hex;*.bin;*.raw;*.dat|All Files (*.*)|*.*"
0008D096  push topflash.29AFD4                                              L"Load Data File"
0008D2E5  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008D2FB  push topflash.29B174                                              L"No data to program."
0008D3AA  push topflash.299DC4                                              L"Program"
0008D58E  push topflash.29A1F8                                              L"Please Wait"
0008D63D  mov eax,topflash.299DC4                                           L"Program"
0008D647  mov eax,topflash.29A1F8                                           L"Please Wait"
0008D77F  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008D78E  push topflash.29B108                                              L"Program operation completed and succesfully verified."
0008D7E3  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008D7F2  push topflash.29B0CC                                              L"Program operation completed."
0008D8F2  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008D907  push topflash.29B1F4                                              L"No data to verify."
0008D9BD  push topflash.299D80                                              L"Verify"
0008DAC5  mov eax,topflash.299D80                                           L"Verify"
0008DAEA  push topflash.29A1F8                                              L"Please Wait"
0008DBAB  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008DBC2  push topflash.29B1A0                                              L"Data verification completed successfully."
0008DC74  mov eax,topflash.29A1F8                                           L"Please Wait"
0008DCE9  push topflash.2BE778                                              L"frame"
0008DE0E  push topflash.29B240                                              L"/topflash"
0008DE5B  push topflash.29B230                                              L"appicon"
0008DEFA  push topflash.29B21C                                              L"hex_view"
0008E064  push topflash.29B2EC                                              "crpio2"
0008E07D  push topflash.29B2DC                                              L"TopJTAG"
0008E0BF  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008E102  push topflash.29B29C                                              L"msw.notebook.themed-background"
0008E15D  push topflash.29B288                                              L"msw.remap"
0008E181  push topflash.29B288                                              L"msw.remap"
0008E1DF  push topflash.298A68                                              L"PNG file"
0008E1F6  push topflash.298A3C                                              L"png"
0008E203  push topflash.298A28                                              L"image/png"
0008E265  push topflash.29B26C                                              L"%s Evaluation"
0008E322  mov eax,topflash.29B26C                                           L"%s Evaluation"
0008E3A6  push topflash.29B254                                              L"/mfrid.dat"
0008E5E9  push topflash.299518                                              L"TopJTAG Flash Programmer"
0008E724  push topflash.299E98                                              L"Setup"
0008E839  mov eax,topflash.299E98                                           L"Setup"
00090291  push topflash.299428                                              "invalid string position"
00090558  push topflash.298368                                              "vector<T> too long"
000905A8  push topflash.298368                                              "vector<T> too long"
00090608  push topflash.298368                                              "vector<T> too long"
000906C9  push topflash.299FF8                                              "map/set<T> too long"
00090961  push topflash.299428                                              "invalid string position"
00090E22  push topflash.299440                                              "string too long"
00091038  push topflash.29837C                                              "list<T> too long"
000912A5  push topflash.299428                                              "invalid string position"
000912E5  push topflash.299440                                              "string too long"
000913A5  push topflash.299428                                              "invalid string position"
000913E2  push topflash.299440                                              "string too long"
000916E0  push topflash.299440                                              "string too long"
00091D47  push topflash.298368                                              "vector<T> too long"
0009221D  push topflash.298368                                              "vector<T> too long"
00092FF8  push topflash.29AA6C                                              L"%X"
000931A6  push topflash.299518                                              L"TopJTAG Flash Programmer"
000931BE  push topflash.29D2F0                                              L"Invalid size. Size must be a decimal number of bytes to check for blank."
00093238  push topflash.299518                                              L"TopJTAG Flash Programmer"
0009324E  push topflash.29D260                                              L"Invalid starting address. Address must be an unsigned hex 8-bit offset."
00093356  push topflash.299518                                              L"TopJTAG Flash Programmer"
0009336E  push topflash.29D140                                              L"If you choose to ignore the data view contents address, please enter a new starting address. The address must be an unsigned hex 8-bit offset."
000933F0  push topflash.29D138                                              L"%x"
0009342A  push topflash.299518                                              L"TopJTAG Flash Programmer"
00093441  push topflash.29D260                                              L"Invalid starting address. Address must be an unsigned hex 8-bit offset."
00093562  push topflash.29D384                                              L"%u"
000936D0  push topflash.2BE784                                              L"groupBox"
00093824  push topflash.2BE828                                              L"radioButton"
0009384D  push topflash.29DCA0                                              L"Blank c&heck only the addresses required to program current data view contents"
000938A7  mov eax,topflash.29DCA0                                           L"Blank c&heck only the addresses required to program current data view contents"
00093AC4  push topflash.2BE748                                              L"check"
00093AED  push topflash.29DBE8                                              L"&Ignore the data view contents address and instead use this as the data starting address:"
00093B47  mov eax,topflash.29DBE8                                           L"&Ignore the data view contents address and instead use this as the data starting address:"
00093CE2  push topflash.2BE894                                              L"text"
00093E46  push topflash.2BE7C0                                              L"staticText"
00093E72  push topflash.29DBBC                                              L"(hex 8-bit offset)"
00093ECA  mov eax,topflash.29DBBC                                           L"(hex 8-bit offset)"
00093FB0  push topflash.2BE828                                              L"radioButton"
00093FDC  push topflash.29DB68                                              L"S&pecify a piece of memory to blank check"
00094039  mov eax,topflash.29DB68                                           L"S&pecify a piece of memory to blank check"
00094261  push topflash.2BE7C0                                              L"staticText"
0009428D  push topflash.29DB48                                              L"&From address:"
000942E5  mov eax,topflash.29DB48                                           L"&From address:"
000943CB  push topflash.2BE894                                              L"text"
0009453D  push topflash.2BE7C0                                              L"staticText"
00094569  push topflash.29DBBC                                              L"(hex 8-bit offset)"
000945C1  mov eax,topflash.29DBBC                                           L"(hex 8-bit offset)"
000946A7  push topflash.2BE7C0                                              L"staticText"
000946D3  push topflash.29DB28                                              L"&Size in bytes:"
0009472B  mov eax,topflash.29DB28                                           L"&Size in bytes:"
00094811  push topflash.2BE894                                              L"text"
00094983  push topflash.2BE7C0                                              L"staticText"
000949AF  push topflash.29DB14                                              L"(decimal)"
00094A07  mov eax,topflash.29DB14                                           L"(decimal)"
00094AED  push topflash.2D39A4                                              L"hyperlink"
00094B3F  push topflash.29DAD8                                              L"Blank check the entire flash"
00094B9E  mov eax,topflash.29DAD8                                           L"Blank check the entire flash"
00094D27  push topflash.2BE738                                              L"button"
00094D53  push topflash.29DABC                                              L"&Blank Check"
00094DB2  mov eax,topflash.29DABC                                           L"&Blank Check"
00094E92  push topflash.2BE738                                              L"button"
00094EBE  push topflash.29DAAC                                              L"&Cancel"
00094F1D  mov eax,topflash.29DAAC                                           L"&Cancel"
0009507A  push topflash.2BE768                                              L"dialog"
00096149  mov dword ptr ds:[esi],topflash.29DD84                            " a\t"
000961B3  mov dword ptr ds:[eax],topflash.29DD84                            " a\t"
0009641D  push topflash.298368                                              "vector<T> too long"
0009663D  push topflash.298368                                              "vector<T> too long"
00096C20  push topflash.298368                                              "vector<T> too long"
00096E81  push topflash.298368                                              "vector<T> too long"
0009702D  push topflash.29DDB8                                              L"Dev%d"
000970B0  push topflash.29DDB0                                              L" ("
00097960  push topflash.299428                                              "invalid string position"
000979E8  push topflash.298368                                              "vector<T> too long"
00097A38  push topflash.298368                                              "vector<T> too long"
00097B76  push topflash.299440                                              "string too long"
00097B94  push topflash.299440                                              "string too long"
00097C34  push topflash.299428                                              "invalid string position"
00097C55  push topflash.299440                                              "string too long"
00097C73  push topflash.299440                                              "string too long"
00097D97  push topflash.299440                                              "string too long"
00097DB4  push topflash.299440                                              "string too long"
0009811E  push topflash.299440                                              "string too long"
00098E98  push topflash.298368                                              "vector<T> too long"
00098FD9  push topflash.29837C                                              "list<T> too long"
000990FC  push topflash.298368                                              "vector<T> too long"
000991FB  push topflash.298368                                              "vector<T> too long"
000992BA  push topflash.298368                                              "vector<T> too long"
0009939C  push topflash.298368                                              "vector<T> too long"
00099957  push topflash.298368                                              "vector<T> too long"
00099D02  push topflash.29A00C                                              "invalid map/set<T> iterator"
0009A562  push topflash.29A00C                                              "invalid map/set<T> iterator"
0009AC78  push topflash.298368                                              "vector<T> too long"
0009AD7B  push topflash.298368                                              "vector<T> too long"
0009AED0  mov eax,topflash.29DDC4                                           "4\f,"
0009AEF0  mov eax,topflash.29DDCC                                           "4\f,"
0009AF8B  push topflash.2995DC                                              L"welcome.htm"
0009B01B  push topflash.2995DC                                              L"welcome.htm"
0009B14D  push topflash.2BE7C0                                              L"staticText"
0009B163  push topflash.29F918                                              L"Set up the JTAG Connection"
0009B415  push topflash.2BE7C0                                              L"staticText"
0009B42E  push topflash.29F8C8                                              L"Click 'Next' to examine the JTAG chain."
0009B630  push topflash.2BE7C0                                              L"staticText"
0009B645  push topflash.29FD30                                              L"The Detected JTAG Chain"
0009B774  push topflash.29FD18                                              L"htmlWindow"
0009B993  push topflash.2BE784                                              L"groupBox"
0009B9AC  push topflash.29FCD8                                              L"Are there all devices detected?"
0009BADB  push topflash.2BE7C0                                              L"staticText"
0009BAF4  push topflash.29FC80                                              L"Number of devices preceding XXXXX YYYYY:"
0009BC6A  push topflash.29FC68                                              L"wxSpinCtrl"
0009BDBD  push topflash.2BE7C0                                              L"staticText"
0009BDD9  push topflash.29FC18                                              L"(Leave 0 if all devices were detected)"
0009C13A  mov eax,dword ptr ds:[32D368]                                     "n{"
0009C195  push topflash.2A0024                                              L"Examine the JTAG Chain"
0009C51B  push topflash.2A042C                                              L"Error"
0009C536  push topflash.2A03E0                                              L"Failed to capture JTAG chain IR bits."
0009C67D  push topflash.2A0398                                              L"Number of devices preceding %s %sh:"
0009D7E8  push topflash.298368                                              "vector<T> too long"
0009DA0B  push topflash.298368                                              "vector<T> too long"
0009DC42  push topflash.298368                                              "vector<T> too long"
0009E0C0  mov eax,topflash.3351D0                                           "<\n*"
0009E230  push topflash.2BE784                                              L"groupBox"
0009E387  push topflash.2BE7C0                                              L"staticText"
0009E3B0  push topflash.2A0808                                              L"This dialog provides a second method to define a JTAG chain. It is only\nintended as a backup option when the chain is not connected to the\ncomputer. The best way is to let the software examine the JTAG chain\nto detect devices and their idcodes (choose 'Examine the chain' button)."
0009E407  mov eax,topflash.2A0808                                           L"This dialog provides a second method to define a JTAG chain. It is only\nintended as a backup option when the chain is not connected to the\ncomputer. The best way is to let the software examine the JTAG chain\nto detect devices and their idcodes (choose 'Examine the chain' button)."
0009E541  push topflash.2BE7C0                                              L"staticText"
0009E56A  push topflash.2A07B8                                              L"Number of devices in the JTAG chain:"
0009E5C1  mov eax,topflash.2A07B8                                           L"Number of devices in the JTAG chain:"
0009E689  push topflash.29FC68                                              L"wxSpinCtrl"
0009E8A7  push topflash.2BE738                                              L"button"
0009E8D3  push topflash.2A07A8                                              L"&OK"
0009E932  mov eax,topflash.2A07A8                                           L"&OK"
0009EA12  push topflash.2BE738                                              L"button"
0009EA3E  push topflash.29DAAC                                              L"&Cancel"
0009EA9D  mov eax,topflash.29DAAC                                           L"&Cancel"
0009EC6A  push topflash.2BE768                                              L"dialog"
0009EFB3  mov dword ptr ss:[ebp-C],topflash.2A0AC0                          "S3%02X%08X"
0009EFBA  mov dword ptr ss:[ebp-10],topflash.2A0AB0                         "S70500000000FA"
0009EFD1  mov dword ptr ss:[ebp-C],topflash.2A0AA4                          "S2%02X%06X"
0009EFD8  mov dword ptr ss:[ebp-10],topflash.2A0A94                         "S804000000FB"
0009EFE8  mov dword ptr ss:[ebp-C],topflash.2A0A88                          "S1%02X%04X"
0009EFEF  mov dword ptr ss:[ebp-10],topflash.2A0A7C                         "S9030000FC"
0009F023  push topflash.2A0A70                                              "S0030000FC\n"
0009F0C0  push topflash.2A0A68                                              "%02X"
0009F0F2  push topflash.2A0A60                                              "%02X\n"
0009F20B  push topflash.2A0B04                                              ":00000001FF\n"
0009F2B9  push topflash.2A0AF0                                              ":02000002%04X%02X\n"
0009F2F8  push topflash.2A0ADC                                              ":02000004%04X%02X\n"
0009F350  push topflash.2A0AD0                                              ":%02X%04X00"
0009F38B  push topflash.2A0A68                                              "%02X"
0009F3BB  push topflash.2A0A60                                              "%02X\n"
0009F469  push topflash.2A0B14                                              "wb"
0009F540  push topflash.2A0B80                                              "Error opening file."
0009F86E  push topflash.2A0B6C                                              "No S-records found."
0009F88F  push topflash.2A0B54                                              "Invalid file format."
0009F8A3  push topflash.2A0B34                                              "Invalid S-record file format."
0009F8B5  push topflash.2A0B54                                              "Invalid file format."
0009F8CA  push topflash.2A0B54                                              "Invalid file format."
0009F8E2  push topflash.2A0B54                                              "Invalid file format."
0009F8F4  push topflash.2A0B54                                              "Invalid file format."
0009F8FD  push topflash.2A0B18                                              "S-record checksum error."
0009F97D  push topflash.2A0B80                                              "Error opening file."
0009FD98  push topflash.2A0B54                                              "Invalid file format."
0009FDBE  push topflash.2A0B54                                              "Invalid file format."
0009FDE7  push topflash.2A0BD4                                              "Invalid Intel Hex file format."
0009FDEE  push topflash.2A0BB0                                              "Intel Hex record checksum error."
0009FE1E  push topflash.2A0B98                                              "No data records found."
0009FE47  push topflash.2A0C04                                              "rb"
0009FE6A  push topflash.2A0B80                                              "Error opening file."
0009FEBC  push topflash.2A0BF4                                              "File is empty."
000A00F3  push topflash.2A0C08                                              "invalid vector<T> subscript"
000A0539  push topflash.2A0CB0                                              L"SignalPin"
000A05D8  push topflash.2A0CA4                                              L"Name"
000A062D  push topflash.2A0C9C                                              L"%d"
000A064A  push topflash.2A0C8C                                              L"Device"
000A0690  push topflash.2A0C78                                              L"PortName"
000A070A  push topflash.2A0C9C                                              L"%d"
000A0721  push topflash.2A0C64                                              L"PortIndex"
000A0796  push topflash.2A0C50                                              L"Inverted"
000A089E  push topflash.2A0CE4                                              L"StaticPin"
000A093D  push topflash.2A0CA4                                              L"Name"
000A0992  push topflash.2A0C9C                                              L"%d"
000A09AF  push topflash.2A0C8C                                              L"Device"
000A09F5  push topflash.2A0C78                                              L"PortName"
